2021-11-30 10:57:39.955866: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-11-30 10:57:39.955960: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] no NVIDIA GPU device is present: /dev/nvidia0 does not exist
2021-11-30 10:57:39.956362: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Total videos for training: 9760
Total videos for validation: 3252
Total videos for testing: 3252
['beauty', 'cooking', 'football', 'keyboard', 'pet', 'pokemon']

prepare train data

100%|██████████| 9760/9760 [2:54:15<00:00,  1.07s/it]
1580 Test video path: football02312.mp4
  Actual: football
  football: 88.33%
  keyboard:  9.76%
  pet:  1.62%
  cooking:  0.18%
  pokemon:  0.09%
  beauty:  0.01%

1581 Test video path: football02313.mp4
  Actual: football
  football: 85.79%
  keyboard: 12.29%
  pet:  1.53%
  cooking:  0.27%
  pokemon:  0.10%
  beauty:  0.02%

1582 Test video path: football02314.mp4
  Actual: football
  football: 67.81%
  keyboard: 28.40%
  pet:  3.62%
  cooking:  0.13%
  pokemon:  0.03%
  beauty:  0.01%

1583 Test video path: football02315.mp4
  Actual: football
  football: 87.88%
  keyboard:  9.13%
  pet:  2.52%
  cooking:  0.26%
  pokemon:  0.19%
  beauty:  0.01%

1584 Test video path: football02316.mp4
  Actual: football
  football: 88.03%
  keyboard: 10.13%
  pet:  1.56%
  cooking:  0.19%
  pokemon:  0.09%
  beauty:  0.01%

1585 Test video path: football02317.mp4
  Actual: football
  football: 87.99%
  keyboard:  9.57%
  pet:  2.08%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1586 Test video path: football02318.mp4
  Actual: football
  football: 86.59%
  keyboard: 11.14%
  pet:  1.87%
  cooking:  0.27%
  pokemon:  0.12%
  beauty:  0.02%

1587 Test video path: football02319.mp4
  Actual: football
  football: 88.30%
  keyboard:  9.31%
  pet:  2.01%
  cooking:  0.23%
  pokemon:  0.14%
  beauty:  0.01%

1588 Test video path: football02320.mp4
  Actual: football
  football: 88.32%
  keyboard:  9.44%
  pet:  1.89%
  cooking:  0.21%
  pokemon:  0.12%
  beauty:  0.01%

1589 Test video path: football02321.mp4
  Actual: football
  football: 89.08%
  keyboard:  8.68%
  pet:  1.94%
  cooking:  0.18%
  pokemon:  0.12%
  beauty:  0.01%

1590 Test video path: football02322.mp4
  Actual: football
  football: 87.18%
  keyboard: 10.31%
  pet:  2.11%
  cooking:  0.24%
  pokemon:  0.14%
  beauty:  0.01%

1591 Test video path: football02323.mp4
  Actual: football
  football: 88.62%
  keyboard:  8.96%
  pet:  2.08%
  cooking:  0.20%
  pokemon:  0.13%
  beauty:  0.01%

1592 Test video path: football02324.mp4
  Actual: football
  football: 87.39%
  keyboard: 10.60%
  pet:  1.67%
  cooking:  0.22%
  pokemon:  0.10%
  beauty:  0.01%

1593 Test video path: football02325.mp4
  Actual: football
  football: 87.08%
  keyboard: 10.65%
  pet:  1.83%
  cooking:  0.29%
  pokemon:  0.13%
  beauty:  0.01%

1594 Test video path: football02326.mp4
  Actual: football
  football: 88.41%
  keyboard:  9.52%
  pet:  1.77%
  cooking:  0.20%
  pokemon:  0.11%
  beauty:  0.01%

1595 Test video path: football02327.mp4
  Actual: football
  football: 87.91%
  keyboard:  9.67%
  pet:  2.04%
  cooking:  0.23%
  pokemon:  0.14%
  beauty:  0.01%

1596 Test video path: football02328.mp4
  Actual: football
  football: 88.80%
  keyboard:  8.86%
  pet:  2.01%
  cooking:  0.19%
  pokemon:  0.13%
  beauty:  0.01%

1597 Test video path: football02329.mp4
  Actual: football
  football: 87.10%
  keyboard: 10.65%
  pet:  1.87%
  cooking:  0.24%
  pokemon:  0.12%
  beauty:  0.01%

1598 Test video path: football02330.mp4
  Actual: football
  football: 88.59%
  keyboard:  9.00%
  pet:  2.06%
  cooking:  0.20%
  pokemon:  0.13%
  beauty:  0.01%

1599 Test video path: football02331.mp4
  Actual: football
  football: 88.61%
  keyboard:  9.48%
  pet:  1.63%
  cooking:  0.18%
  pokemon:  0.09%
  beauty:  0.01%

1600 Test video path: football02332.mp4
  Actual: football
  football: 88.33%
  keyboard:  9.23%
  pet:  2.05%
  cooking:  0.23%
  pokemon:  0.14%
  beauty:  0.01%

1601 Test video path: football02333.mp4
  Actual: football
  football: 87.33%
  keyboard: 10.63%
  pet:  1.69%
  cooking:  0.24%
  pokemon:  0.11%
  beauty:  0.01%

1602 Test video path: football02334.mp4
  Actual: football
  football: 88.61%
  keyboard:  9.29%
  pet:  1.81%
  cooking:  0.18%
  pokemon:  0.10%
  beauty:  0.01%

1603 Test video path: football02335.mp4
  Actual: football
  football: 87.56%
  keyboard:  9.93%
  pet:  2.10%
  cooking:  0.24%
  pokemon:  0.14%
  beauty:  0.01%

1604 Test video path: football02336.mp4
  Actual: football
  football: 88.74%
  keyboard:  8.85%
  pet:  2.06%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1605 Test video path: football02337.mp4
  Actual: football
  football: 84.57%
  keyboard:  9.64%
  pet:  4.58%
  pokemon:  0.60%
  cooking:  0.57%
  beauty:  0.04%

1606 Test video path: football02338.mp4
  Actual: football
  football: 88.23%
  keyboard:  9.42%
  pet:  1.98%
  cooking:  0.23%
  pokemon:  0.13%
  beauty:  0.01%

1607 Test video path: football02339.mp4
  Actual: football
  football: 87.47%
  keyboard: 10.45%
  pet:  1.72%
  cooking:  0.23%
  pokemon:  0.11%
  beauty:  0.01%

1608 Test video path: football02340.mp4
  Actual: football
  football: 87.23%
  keyboard: 10.65%
  pet:  1.75%
  cooking:  0.25%
  pokemon:  0.11%
  beauty:  0.01%

1609 Test video path: football02341.mp4
  Actual: football
  football: 88.54%
  keyboard:  8.30%
  pet:  2.72%
  cooking:  0.22%
  pokemon:  0.20%
  beauty:  0.01%

1610 Test video path: football02342.mp4
  Actual: football
  football: 88.17%
  keyboard:  9.63%
  pet:  1.85%
  cooking:  0.22%
  pokemon:  0.12%
  beauty:  0.01%

1611 Test video path: football02343.mp4
  Actual: football
  football: 87.74%
  keyboard:  9.94%
  pet:  1.92%
  cooking:  0.26%
  pokemon:  0.13%
  beauty:  0.01%

1612 Test video path: football02344.mp4
  Actual: football
  football: 84.48%
  keyboard: 12.21%
  pet:  2.59%
  cooking:  0.45%
  pokemon:  0.24%
  beauty:  0.03%

1613 Test video path: football02345.mp4
  Actual: football
  football: 88.89%
  keyboard:  8.70%
  pet:  2.07%
  cooking:  0.20%
  pokemon:  0.14%
  beauty:  0.01%

1614 Test video path: football02346.mp4
  Actual: football
  football: 87.98%
  keyboard:  9.16%
  pet:  2.42%
  cooking:  0.25%
  pokemon:  0.18%
  beauty:  0.01%

1615 Test video path: football02347.mp4
  Actual: football
  football: 88.68%
  keyboard:  8.78%
  pet:  2.16%
  cooking:  0.22%
  pokemon:  0.15%
  beauty:  0.01%

1616 Test video path: football02348.mp4
  Actual: football
  football: 88.78%
  keyboard:  8.87%
  pet:  2.00%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1617 Test video path: football02349.mp4
  Actual: football
  football: 87.16%
  keyboard: 10.69%
  pet:  1.76%
  cooking:  0.26%
  pokemon:  0.12%
  beauty:  0.01%

1618 Test video path: football02350.mp4
  Actual: football
  football: 86.29%
  keyboard: 11.48%
  pet:  1.79%
  cooking:  0.31%
  pokemon:  0.13%
  beauty:  0.02%

1619 Test video path: football02351.mp4
  Actual: football
  football: 75.40%
  pet: 11.75%
  keyboard:  8.12%
  pokemon:  3.42%
  cooking:  1.15%
  beauty:  0.17%

1620 Test video path: football02352.mp4
  Actual: football
  football: 88.03%
  keyboard:  9.58%
  pet:  2.00%
  cooking:  0.24%
  pokemon:  0.14%
  beauty:  0.01%

1621 Test video path: football02353.mp4
  Actual: football
  football: 87.46%
  keyboard: 10.39%
  pet:  1.77%
  cooking:  0.25%
  pokemon:  0.12%
  beauty:  0.01%

1622 Test video path: football02354.mp4
  Actual: football
  football: 88.84%
  keyboard:  9.06%
  pet:  1.80%
  cooking:  0.19%
  pokemon:  0.11%
  beauty:  0.01%

1623 Test video path: football02355.mp4
  Actual: football
  football: 87.93%
  keyboard:  9.89%
  pet:  1.83%
  cooking:  0.23%
  pokemon:  0.12%
  beauty:  0.01%

1624 Test video path: football02356.mp4
  Actual: football
  football: 86.39%
  keyboard: 11.61%
  pet:  1.61%
  cooking:  0.27%
  pokemon:  0.10%
  beauty:  0.01%

1625 Test video path: football02357.mp4
  Actual: football
  football: 88.37%
  keyboard:  9.32%
  pet:  1.95%
  cooking:  0.22%
  pokemon:  0.13%
  beauty:  0.01%

1626 Test video path: football02358.mp4
  Actual: football
  football: 87.26%
  keyboard: 11.05%
  pet:  1.45%
  cooking:  0.17%
  pokemon:  0.07%
  beauty:  0.01%

1627 Test video path: football02359.mp4
  Actual: football
  football: 86.29%
  keyboard: 10.70%
  pet:  2.50%
  cooking:  0.31%
  pokemon:  0.19%
  beauty:  0.02%

1628 Test video path: football02360.mp4
  Actual: football
  football: 87.38%
  keyboard: 10.20%
  pet:  2.00%
  cooking:  0.27%
  pokemon:  0.14%
  beauty:  0.01%

1629 Test video path: football02361.mp4
  Actual: football
  football: 88.40%
  keyboard:  9.13%
  pet:  2.08%
  cooking:  0.23%
  pokemon:  0.14%
  beauty:  0.01%

1630 Test video path: football02362.mp4
  Actual: football
  football: 87.85%
  keyboard:  9.92%
  pet:  1.85%
  cooking:  0.24%
  pokemon:  0.12%
  beauty:  0.01%

1631 Test video path: football02363.mp4
  Actual: football
  football: 88.62%
  keyboard:  9.06%
  pet:  1.97%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1632 Test video path: football02364.mp4
  Actual: football
  football: 87.85%
  keyboard: 10.18%
  pet:  1.67%
  cooking:  0.19%
  pokemon:  0.09%
  beauty:  0.01%

1633 Test video path: football02365.mp4
  Actual: football
  football: 82.45%
  keyboard: 15.45%
  pet:  1.74%
  cooking:  0.26%
  pokemon:  0.08%
  beauty:  0.02%

1634 Test video path: football02366.mp4
  Actual: football
  football: 84.22%
  keyboard: 10.43%
  pet:  4.27%
  cooking:  0.53%
  pokemon:  0.51%
  beauty:  0.04%

1635 Test video path: football02367.mp4
  Actual: football
  football: 86.88%
  keyboard: 10.26%
  pet:  2.39%
  cooking:  0.27%
  pokemon:  0.18%
  beauty:  0.02%

1636 Test video path: football02368.mp4
  Actual: football
  football: 87.63%
  keyboard: 10.08%
  pet:  1.92%
  cooking:  0.23%
  pokemon:  0.12%
  beauty:  0.01%

1637 Test video path: football02369.mp4
  Actual: football
  football: 87.72%
  keyboard: 10.09%
  pet:  1.84%
  cooking:  0.23%
  pokemon:  0.12%
  beauty:  0.01%

1638 Test video path: football02370.mp4
  Actual: football
  football: 88.22%
  keyboard:  9.53%
  pet:  1.92%
  cooking:  0.20%
  pokemon:  0.12%
  beauty:  0.01%

1639 Test video path: football02371.mp4
  Actual: football
  football: 88.58%
  keyboard:  8.93%
  pet:  2.12%
  cooking:  0.22%
  pokemon:  0.14%
  beauty:  0.01%

1640 Test video path: football02372.mp4
  Actual: football
  football: 87.52%
  keyboard:  9.90%
  pet:  2.17%
  cooking:  0.25%
  pokemon:  0.15%
  beauty:  0.01%

1641 Test video path: football02373.mp4
  Actual: football
  football: 88.45%
  keyboard:  9.35%
  pet:  1.88%
  cooking:  0.19%
  pokemon:  0.11%
  beauty:  0.01%

1642 Test video path: football02374.mp4
  Actual: football
  football: 87.59%
  keyboard: 10.27%
  pet:  1.78%
  cooking:  0.24%
  pokemon:  0.11%
  beauty:  0.01%

1643 Test video path: football02375.mp4
  Actual: football
  football: 88.17%
  keyboard:  9.38%
  pet:  2.10%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1644 Test video path: football02376.mp4
  Actual: football
  football: 88.29%
  keyboard:  9.94%
  pet:  1.47%
  cooking:  0.20%
  pokemon:  0.08%
  beauty:  0.01%

1645 Test video path: football02377.mp4
  Actual: football
  football: 87.95%
  keyboard:  9.82%
  pet:  1.86%
  cooking:  0.23%
  pokemon:  0.12%
  beauty:  0.01%

1646 Test video path: football02378.mp4
  Actual: football
  pet: 82.31%
  pokemon: 11.77%
  cooking:  2.30%
  keyboard:  2.06%
  football:  1.36%
  beauty:  0.20%

1647 Test video path: football02379.mp4
  Actual: football
  football: 85.10%
  keyboard:  9.55%
  pet:  4.28%
  pokemon:  0.52%
  cooking:  0.51%
  beauty:  0.04%

1648 Test video path: football02380.mp4
  Actual: football
  football: 79.35%
  keyboard: 16.30%
  pet:  3.06%
  cooking:  0.83%
  pokemon:  0.37%
  beauty:  0.09%

1649 Test video path: football02381.mp4
  Actual: football
  football: 87.05%
  keyboard: 10.31%
  pet:  2.21%
  cooking:  0.26%
  pokemon:  0.15%
  beauty:  0.02%

1650 Test video path: football02382.mp4
  Actual: football
  football: 88.81%
  keyboard:  8.65%
  pet:  2.18%
  cooking:  0.21%
  pokemon:  0.15%
  beauty:  0.01%

1651 Test video path: football02383.mp4
  Actual: football
  football: 87.85%
  keyboard:  9.77%
  pet:  1.98%
  cooking:  0.25%
  pokemon:  0.14%
  beauty:  0.01%

1652 Test video path: football02384.mp4
  Actual: football
  football: 87.36%
  keyboard: 10.65%
  pet:  1.68%
  cooking:  0.20%
  pokemon:  0.10%
  beauty:  0.01%

1653 Test video path: football02385.mp4
  Actual: football
  football: 88.79%
  keyboard:  8.71%
  pet:  2.13%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1654 Test video path: football02386.mp4
  Actual: football
  football: 87.64%
  keyboard: 10.23%
  pet:  1.83%
  cooking:  0.19%
  pokemon:  0.10%
  beauty:  0.01%

1655 Test video path: football02387.mp4
  Actual: football
  football: 75.46%
  keyboard: 20.33%
  pet:  2.92%
  cooking:  0.87%
  pokemon:  0.30%
  beauty:  0.13%

1656 Test video path: football02388.mp4
  Actual: football
  football: 87.98%
  keyboard:  9.34%
  pet:  2.22%
  cooking:  0.28%
  pokemon:  0.17%
  beauty:  0.01%

1657 Test video path: football02389.mp4
  Actual: football
  football: 88.97%
  keyboard:  8.51%
  pet:  2.16%
  cooking:  0.20%
  pokemon:  0.14%
  beauty:  0.01%

1658 Test video path: football02390.mp4
  Actual: football
  football: 88.73%
  keyboard:  9.12%
  pet:  1.85%
  cooking:  0.19%
  pokemon:  0.11%
  beauty:  0.01%

1659 Test video path: football02391.mp4
  Actual: football
  football: 88.00%
  keyboard:  9.52%
  pet:  2.05%
  cooking:  0.26%
  pokemon:  0.15%
  beauty:  0.01%

1660 Test video path: football02392.mp4
  Actual: football
  football: 88.52%
  keyboard:  9.04%
  pet:  2.08%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1661 Test video path: football02393.mp4
  Actual: football
  football: 88.47%
  keyboard:  9.30%
  pet:  1.89%
  cooking:  0.21%
  pokemon:  0.12%
  beauty:  0.01%

1662 Test video path: football02394.mp4
  Actual: football
  football: 88.38%
  keyboard:  9.40%
  pet:  1.89%
  cooking:  0.20%
  pokemon:  0.11%
  beauty:  0.01%

1663 Test video path: football02395.mp4
  Actual: football
  football: 87.09%
  keyboard: 10.85%
  pet:  1.71%
  cooking:  0.23%
  pokemon:  0.10%
  beauty:  0.01%

1664 Test video path: football02396.mp4
  Actual: football
  football: 88.90%
  keyboard:  8.69%
  pet:  2.07%
  cooking:  0.19%
  pokemon:  0.13%
  beauty:  0.01%

1665 Test video path: football02397.mp4
  Actual: football
  football: 88.31%
  keyboard:  8.99%
  pet:  2.29%
  cooking:  0.24%
  pokemon:  0.16%
  beauty:  0.01%

1666 Test video path: football02398.mp4
  Actual: football
  football: 88.73%
  keyboard:  8.85%
  pet:  2.07%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1667 Test video path: football02399.mp4
  Actual: football
  football: 78.95%
  keyboard: 17.13%
  pet:  3.53%
  cooking:  0.25%
  pokemon:  0.12%
  beauty:  0.02%

1668 Test video path: football02400.mp4
  Actual: football
  football: 81.68%
  keyboard: 12.25%
  pet:  4.66%
  cooking:  0.72%
  pokemon:  0.62%
  beauty:  0.07%

1669 Test video path: football02401.mp4
  Actual: football
  football: 88.50%
  keyboard:  9.16%
  pet:  2.00%
  cooking:  0.20%
  pokemon:  0.12%
  beauty:  0.01%

1670 Test video path: football02402.mp4
  Actual: football
  football: 88.79%
  keyboard:  8.79%
  pet:  2.08%
  cooking:  0.20%
  pokemon:  0.13%
  beauty:  0.01%

1671 Test video path: football02403.mp4
  Actual: football
  football: 88.88%
  keyboard:  8.67%
  pet:  2.10%
  cooking:  0.21%
  pokemon:  0.14%
  beauty:  0.01%

1672 Test video path: football02404.mp4
  Actual: football
  football: 88.03%
  keyboard:  9.43%
  pet:  2.13%
  cooking:  0.24%
  pokemon:  0.15%
  beauty:  0.01%

1673 Test video path: football02405.mp4
  Actual: football
  football: 87.61%
  keyboard: 10.38%
  pet:  1.69%
  cooking:  0.21%
  pokemon:  0.10%
  beauty:  0.01%

1674 Test video path: football02406.mp4
  Actual: football
  football: 81.07%
  keyboard: 13.49%
  pet:  3.88%
  cooking:  0.91%
  pokemon:  0.56%
  beauty:  0.08%

1675 Test video path: football02407.mp4
  Actual: football
  football: 88.53%
  keyboard:  9.03%
  pet:  2.09%
  cooking:  0.21%
  pokemon:  0.13%
  beauty:  0.01%

1676 Test video path: football02408.mp4
  Actual: football
  pet: 41.05%
  football: 40.52%
  keyboard: 11.06%
  pokemon:  5.45%
  cooking:  1.73%
  beauty:  0.19%

1677 Test video path: football02409.mp4
  Actual: football
  football: 89.07%
  keyboard:  8.26%
  pet:  2.30%
  cooking:  0.20%
  pokemon:  0.16%
  beauty:  0.01%

1678 Test video path: football02410.mp4
  Actual: football
  football: 87.62%
  keyboard: 10.11%
  pet:  1.88%
  cooking:  0.25%
  pokemon:  0.13%
  beauty:  0.01%

1679 Test video path: football02411.mp4
  Actual: football
  football: 87.89%
  keyboard:  9.46%
  pet:  2.21%
  cooking:  0.27%
  pokemon:  0.16%
  beauty:  0.01%

1680 Test video path: football02412.mp4
  Actual: football
  football: 87.37%
  keyboard: 10.52%
  pet:  1.75%
  cooking:  0.24%
  pokemon:  0.11%
  beauty:  0.01%

1681 Test video path: football02413.mp4
  Actual: football
  football: 86.56%
  keyboard: 10.66%
  pet:  2.28%
  cooking:  0.31%
  pokemon:  0.18%
  beauty:  0.02%

1682 Test video path: football02414.mp4
  Actual: football
  football: 88.79%
  keyboard:  8.81%
  pet:  2.06%
  cooking:  0.20%
  pokemon:  0.13%
  beauty:  0.01%

1683 Test video path: football02415.mp4
  Actual: football
  football: 83.75%
  keyboard: 13.05%
  pet:  2.53%
  cooking:  0.43%
  pokemon:  0.21%
  beauty:  0.03%

1684 Test video path: football02416.mp4
  Actual: football
  football: 88.55%
  keyboard:  9.13%
  pet:  1.96%
  cooking:  0.22%
  pokemon:  0.13%
  beauty:  0.01%

1685 Test video path: football02417.mp4
  Actual: football
  football: 87.33%
  keyboard: 10.40%
  pet:  1.89%
  cooking:  0.25%
  pokemon:  0.12%
  beauty:  0.01%

1686 Test video path: football02418.mp4
  Actual: football
  football: 87.23%
  keyboard: 10.73%
  pet:  1.67%
  cooking:  0.25%
  pokemon:  0.11%
  beauty:  0.01%

1687 Test video path: football02419.mp4
  Actual: football
  football: 86.68%
  keyboard: 10.96%
  pet:  1.92%
  cooking:  0.29%
  pokemon:  0.14%
  beauty:  0.02%

1688 Test video path: football02420.mp4
  Actual: football
  football: 88.52%
  keyboard:  8.83%
  pet:  2.27%
  cooking:  0.22%
  pokemon:  0.15%
  beauty:  0.01%

1689 Test video path: football02421.mp4
  Actual: football
  football: 87.47%
  keyboard: 10.46%
  pet:  1.73%
  cooking:  0.22%
  pokemon:  0.11%
  beauty:  0.01%

1690 Test video path: football02422.mp4
  Actual: football
  football: 88.09%
  keyboard:  9.43%
  pet:  2.10%
  cooking:  0.23%
  pokemon:  0.14%
  beauty:  0.01%

1691 Test video path: football02423.mp4
  Actual: football
  football: 88.07%
  keyboard: 10.08%
  pet:  1.58%
  cooking:  0.18%
  pokemon:  0.09%
  beauty:  0.01%

1692 Test video path: football02424.mp4
  Actual: football
  football: 89.09%
  keyboard:  8.29%
  pet:  2.26%
  cooking:  0.20%
  pokemon:  0.15%
  beauty:  0.01%

1693 Test video path: football02425.mp4
  Actual: football
  football: 87.76%
  keyboard: 10.25%
  pet:  1.65%
  cooking:  0.22%
  pokemon:  0.10%
  beauty:  0.01%

1694 Test video path: football02426.mp4
  Actual: football
  football: 87.91%
  keyboard: 10.32%
  pet:  1.49%
  cooking:  0.19%
  pokemon:  0.08%
  beauty:  0.01%

1695 Test video path: football02427.mp4
  Actual: football
  football: 88.09%
  keyboard:  9.34%
  pet:  2.14%
  cooking:  0.26%
  pokemon:  0.16%
  beauty:  0.01%

1696 Test video path: football02428.mp4
  Actual: football
  football: 87.59%
  keyboard:  9.74%
  pet:  2.25%
  cooking:  0.24%
  pokemon:  0.16%
  beauty:  0.01%

1697 Test video path: football02429.mp4
  Actual: football
  football: 88.27%
  keyboard:  9.31%
  pet:  2.04%
  cooking:  0.22%
  pokemon:  0.14%
  beauty:  0.01%

1698 Test video path: football02430.mp4
  Actual: football
  football: 88.70%
  keyboard:  9.06%
  pet:  1.92%
  cooking:  0.19%
  pokemon:  0.12%
  beauty:  0.01%

1699 Test video path: football02431.mp4
  Actual: football
  football: 89.08%
  keyboard:  8.40%
  pet:  2.18%
  cooking:  0.20%
  pokemon:  0.14%
  beauty:  0.01%

1700 Test video path: football02432.mp4
  Actual: football
